{'text': '热爱，是所有的理由和答案️\n\n', 'date': '2023-06-22', 'platform': 'qqzone'}
{'text': '光阴浩瀚，骊歌坦坦\n你终会知道，这是热爱，是执念\n还是琐碎生活的救赎……\n＃毕业快乐＃合唱团＃热爱生活\n\n', 'date': '2023-06-22', 'platform': 'qqzone'}
{'text': '是西安，亦是长安\n\u200b不舍古都，四年温暖\n时间太快，遇见太晚\n山山而川，征途漫漫\n展开全文\n\n', 'date': '2023-05-03', 'platform': 'qqzone'}
{'text': '\n', 'date': '2023-04-24', 'platform': 'qqzone'}
{'text': '我们终其一生，不是为了要满足每一个人，而是要找到和自己同频共振的那一部分人。世界很喧嚣，做自己就好。\n', 'date': '2023-04-21', 'platform': 'qqzone'}
{'text': '期待诗和远方\n\n', 'date': '2023-03-12', 'platform': 'qqzone'}
{'text': '每一天都是热爱，每一步都是浪漫\n\n', 'date': '2023-02-14', 'platform': 'qqzone'}
{'text': '平淡岁月里\n感谢保持热爱、努力发光的每一天\n\u200b新的一年里，要和自己喜欢的一切在一起\n\u200b求理想，奔前程\n展开全文\n\n', 'date': '2023-01-01', 'platform': 'qqzone'}
{'text': '习惯了量产的温柔\n所以……\n对笨拙的真诚格外动心\n\n', 'date': '2022-11-09', 'platform': 'qqzone'}
{'text': '保持热爱\n奔赴下一场山海\n（纪念人生第一次成功导演一场晚会）\n\n', 'date': '2022-10-01', 'platform': 'qqzone'}
{'text': '军训之路过半，浅浅出现一下\n愿未', 'date': '2022-09-24', 'platform': 'qqzone'}
{'text': '\u200b\u200b保持热爱，保持浪漫\n\u200b感谢遇见，感谢成长\n\u200b22岁你好\n\u200b愿成长落落大方\n展开全文\n\n', 'date': '2022-09-22', 'platform': 'qqzone'}
{'text': '下午茶的惬意打碎了晚霞，藏在了夜晚的静谧里，这座古城的温柔埋在心底。\n\n', 'date': '2022-08-12', 'platform': 'qqzone'}
{'text': '七夕驻唱演出开始咯\n请把普通的日子过得浪漫一点～\n\n00:07/00:07\n', 'date': '2022-08-04', 'platform': 'qqzone'}
{'text': '市井长巷\n聚拢', 'date': '2022-08-02', 'platform': 'qqzone'}
{'text': '当你不再偏执的时候，心之所向就是答案\n', 'date': '2022-07-27', 'platform': 'qqzone'}
{'text': '我在十九号楼弹着吉他\n享受着七月上的惬意\n这世界那么多人，你我在合唱团相遇，是这个夏天最好的那一抹清凉\n\n', 'date': '2022-07-02', 'platform': 'qqzone'}
{'text': '刚刚吃了十块西瓜，不知道明天会不会有事，但我知道待会你们查分一定有事\n\n', 'date': '2022-06-24', 'platform': 'qqzone'}
{'text': '一切都是最好的安排，请保持热爱\n\n', 'date': '2022-06-19', 'platform': 'qqzone'}
{'text': '不知不觉，已入伍1000天了，由稚嫩走向成熟，人生的蜕变。\n我想说：\n清澈的爱，只为中国\n\n', 'date': '2022-05-27', 'platform': 'qqzone'}
{'text': '笔尖的舞蹈，献给温柔～\n\n', 'date': '2022-05-25', 'platform': 'qqzone'}
{'text': '写给你，写给自己:\n希望你一直如少年\n干净纯粹心安\n见过不美好却相信美好\n展开全文\n\n', 'date': '2022-05-16', 'platform': 'qqzone'}
{'text': '愿生活赠予你我无穷的惊喜与浪漫\n\n', 'date': '2022-05-03', 'platform': 'qqzone'}
{'text': '突然听懂了《路过人间》\n我想说的是，余生请不必指教，因为我很酷～\n收到我的信的小伙伴们，希望它可以成为你们平淡日子里的温暖和小确幸！！\n见字如面\n\n', 'date': '2022-05-02', 'platform': 'qqzone'}
{'text': '社牛本牛\n（渴望大学生活的我）\n（长安大学投稿成功，嘿嘿嘿）\n\n', 'date': '2022-04-25', 'platform': 'qqzone'}
{'text': '恣意成长\n\n', 'date': '2022-04-19', 'platform': 'qqzone'}
{'text': '深夜吃点粉笔灰哦\n\n', 'date': '2022-04-04', 'platform': 'qqzone'}
