{'text': '🍡请保持热爱，奔赴下一场山海ꔛ🍃', 'date': '2020-12-28', 'platform': 'wechat'}
{'text': '聆听藏进时光机里的音乐，我要保持热爱，奔赴下一场山海……', 'date': '2021-12-27', 'platform': 'wechat'}
{'text': '生活中的小确幸藏在旋律里哦。[让我看看][让我看看]', 'date': '2021-12-11', 'platform': 'wechat'}
{'text': '专业团队针不戳！！！！', 'date': '2021-06-19', 'platform': 'wechat'}
{'text': '我是吉他手红豆先森，咱们十九号楼乐队出新歌了，速来网易云关注哦！✌', 'date': '2021-02-20', 'platform': 'wechat'}
{'text': '以墨为伴，以琴为友写意青春，奏响未来...🎧', 'date': '2021-02-11', 'platform': 'wechat'}
{'text': '平淡岁月里感谢保持热爱、努力发光的每一天 \u200b新的一年里，要和自己喜欢的一切在一起 \u200b求理想，奔前程 \u200b追梦的路上勇敢而赤诚','date': '2022-11-14', 'platform': 'wechat'}
{'text': '最爱人间不期而遇的温暖 \u200b每次看到别人快乐的时候就特别幸福 \u200b热爱，并传递热爱 \u200b','date': '2022-11-14', 'platform': 'wechat'}
{'text': '保持热爱 \u200b奔赴下一场山海…… \u200b（纪念人生第一次成功导演一台晚会）','date': '2022-10-01', 'platform': 'wechat'}
{'text': '\u200b\u200b保持热爱，保持浪漫 \u200b感谢遇见，感谢成长 \u200b22岁你好 \u200b愿成长落落大方枯木逢春不负众望','date': '2022-09-22', 'platform': 'wechat'}
{'text': '你们的笑容是我九月最温暖的一刹那 \u200b我们永远是一家人 \u200b祝你们生日快乐！！','date': '2022-09-17', 'platform': 'wechat'}
{'text': '这里很美，请保持热爱！！！（纪念人生第一次策划主持，虽然穿帮了，还是很有意义） \u200b','date': '2022-09-03', 'platform': 'wechat'}
{'text': '再一次的到来，不同角度的思考，是温暖，是成长！还有……我所理解的生活，就是和自己热爱的一切在一起[让我看看][让我看看] \u200b','date': '2022-08-24', 'platform': 'wechat'}
